strategies,memory,threshold,distribution,choice,crosses,std
98,2,6000.0,uniform,True,4948.716593053935
5,5,6000.0,uniform,False,52.36715000837834
98,2,6000.0,uniform,True,4736.887125411465
101,2,6000.0,uniform,True,4235.8984584146965
47,5,6000.0,uniform,False,4316.368075871194
62,5,6000.0,uniform,False,3499.258785571596
101,2,6000.0,uniform,True,4517.539514526256
101,2,6000.0,uniform,True,4862.650503415534
32,5,6000.0,uniform,False,3907.887303595128
101,2,6000.0,uniform,True,4948.716593053935
101,2,6000.0,uniform,True,4685.666591822579
17,5,6000.0,uniform,False,2535.2459431779
5,5,6000.0,uniform,False,56.95586010236348
74,5,6000.0,uniform,False,3030.592841277099
47,5,6000.0,uniform,False,4324.81632539464
62,5,6000.0,uniform,False,3147.3225240511974
32,5,6000.0,uniform,False,2883.041867541989
17,5,6000.0,uniform,False,2489.208123078502
89,5,6000.0,uniform,False,3867.8193533824715
5,5,6000.0,uniform,False,123.58353450197158
74,5,6000.0,uniform,False,4521.084310472434
47,5,6000.0,uniform,False,3173.4411218108335
62,5,6000.0,uniform,False,3646.3236921041444
